date,code,close
20260424,082640,8930.0
20260423,082740,70100.0
20260424,082740,76000.0
20260423,083420,6200.0
20260424,083420,6230.0
20260423,084010,11270.0
20260424,084010,11590.0
20260423,084670,39000.0
20260424,084670,38900.0
20260423,084680,1879.0
20260424,084680,1885.0
20260423,084690,9720.0
20260424,084690,9830.0
20260423,084870,2010.0
20260424,084870,2015.0
20260423,085310,1151.0
20260424,085310,1163.0
20260423,085620,17770.0
20260424,085620,17220.0
20260423,086280,230000.0
20260424,086280,222500.0
20260423,086790,120900.0
20260424,086790,123300.0
20260423,088350,4850.0
20260424,088350,4965.0
20260423,088790,2600.0
20260424,088790,2630.0
20260423,089470,5260.0
20260424,089470,5290.0
20260423,089590,5370.0
20260424,089590,5370.0
20260423,089860,33400.0
20260424,089860,34150.0
20260423,090080,1000.0
20260424,090080,1006.0
20260423,090350,8890.0
20260424,090350,8970.0
20260423,090370,1441.0
20260424,090370,1445.0
20260423,090430,132200.0
20260424,090430,143900.0
20260423,090460,33550.0
20260424,090460,34000.0
20260423,091810,974.0
20260424,091810,986.0
20260423,092200,7350.0
20260424,092200,7550.0
20260423,092220,1601.0
20260424,092220,1871.0
20260423,092230,86600.0
20260424,092230,87900.0
20260423,092440,2285.0
20260424,092440,2320.0
20260423,092780,4970.0
20260424,092780,5080.0
20260423,092790,15510.0
20260424,092790,15860.0
20260423,093050,25300.0
20260424,093050,25600.0
20260423,093240,978.0
20260424,093240,995.0
20260423,093370,13710.0
20260424,093370,13090.0
20260423,094280,12890.0
20260424,094280,12990.0
20260423,094800,7750.0
20260424,094800,7790.0
20260423,095570,5120.0
20260424,095570,5190.0
20260423,095720,1154.0
20260424,095720,1154.0
20260423,096760,4180.0
20260424,096760,4335.0
20260423,096770,133200.0
20260424,096770,132900.0
20260423,097230,32650.0
20260424,097230,32050.0
20260423,097520,23650.0
20260424,097520,23700.0
20260423,097950,237500.0
20260424,097950,236000.0
20260423,100090,23200.0
20260424,100090,23150.0
20260423,100220,6770.0
20260424,100220,7090.0
20260423,100250,3055.0
20260424,100250,3080.0
20260423,100840,54300.0
20260424,100840,57600.0
20260423,101140,8800.0
20260424,101140,8890.0
20260423,101530,6410.0
20260424,101530,6490.0
20260423,102260,4345.0
20260424,102260,4420.0
20260423,102460,11060.0
20260424,102460,10980.0
20260423,103140,99700.0
20260424,103140,100500.0
20260423,103590,91800.0
20260424,103590,96500.0
20260423,104700,10000.0
20260424,104700,10050.0
20260423,105560,158000.0
20260424,105560,157400.0
20260423,105630,11620.0
20260424,105630,11700.0
20260423,107590,64900.0
20260424,107590,64300.0
20260423,108320,58800.0
20260424,108320,64900.0
20260423,109070,1740.0
20260424,109070,1723.0
20260423,111110,7480.0
20260424,111110,7770.0
20260423,111380,14300.0
20260424,111380,14460.0
20260423,111770,84000.0
20260424,111770,83400.0
20260423,112610,68800.0
20260424,112610,73200.0
20260423,114090,11840.0
20260424,114090,11890.0
20260423,117580,8940.0
20260424,117580,9110.0
20260423,118000,208.0
20260424,118000,208.0
20260423,119650,918.0
20260424,119650,918.0
20260423,120030,101100.0
20260424,120030,103100.0
20260423,120110,89300.0
20260424,120110,87400.0
20260423,122900,7550.0
20260424,122900,7570.0
20260423,123690,8380.0
20260424,123690,9000.0
20260423,123700,3695.0
20260424,123700,3800.0
20260423,123890,2690.0
20260424,123890,2710.0
20260423,126560,3430.0
20260424,126560,3450.0
20260423,126720,30650.0
20260424,126720,33800.0
20260423,128820,6940.0
20260424,128820,7060.0
20260423,128940,490000.0
20260424,128940,497500.0
20260423,129260,2450.0
20260424,129260,2500.0
20260423,130660,20950.0
20260424,130660,21000.0
20260423,133820,1574.0
20260424,133820,1684.0
20260423,134380,12000.0
20260424,134380,12640.0
20260423,134790,19530.0
20260424,134790,19560.0
20260423,136490,10750.0
20260424,136490,10910.0
20260423,137310,8550.0
20260424,137310,8500.0
20260423,138930,18900.0
20260424,138930,19000.0
20260423,139130,19140.0
20260424,139130,19100.0
20260423,139480,103400.0
20260424,139480,105400.0
20260423,139990,3235.0
20260424,139990,3275.0
20260423,143210,1199.0
20260424,143210,1199.0
20260423,145210,224.0
20260424,145210,224.0
20260423,145720,53000.0
20260424,145720,54000.0
20260423,145990,46950.0
20260424,145990,47750.0
20260423,152550,165.0
20260424,152550,116.0
20260423,155660,4390.0
20260424,155660,4500.0
20260423,161000,17230.0
20260424,161000,16400.0
20260423,161390,64200.0
20260424,161390,62700.0
20260423,161890,88000.0
20260424,161890,91600.0
20260423,163560,7600.0
20260424,163560,7630.0
20260423,170900,45300.0
20260424,170900,46200.0
20260423,175330,30050.0
20260424,175330,28700.0
20260423,178920,25900.0
20260424,178920,26100.0
20260423,180640,115400.0
20260424,180640,114200.0
20260423,181710,41300.0
20260424,181710,41050.0
20260423,183190,11680.0
20260424,183190,11750.0
20260423,185750,87900.0
20260424,185750,89200.0
20260423,192080,54200.0
20260424,192080,57500.0
20260423,192400,28750.0
20260424,192400,29100.0
20260423,192650,6650.0
20260424,192650,6850.0
20260423,192820,218500.0
20260424,192820,227000.0
20260423,194370,14020.0
20260424,194370,14100.0
20260423,195870,76100.0
20260424,195870,81700.0
20260423,200880,14300.0
20260424,200880,14090.0
20260423,204320,53400.0
20260424,204320,53000.0
20260423,207940,1514000.0
20260424,207940,1528000.0
20260423,210540,15230.0
20260424,210540,15160.0
20260423,210980,12880.0
20260424,210980,12870.0
20260423,213500,8720.0
20260424,213500,8530.0
20260423,214320,19270.0
20260424,214320,19280.0
20260423,214330,398.0
20260424,214330,398.0
20260423,214390,6820.0
20260424,214390,6820.0
20260423,214420,7160.0
20260424,214420,7540.0
20260423,217590,30450.0
20260424,217590,29600.0
20260423,226320,10380.0
20260424,226320,11610.0
20260423,227840,12970.0
20260424,227840,13340.0
20260423,229640,62800.0
20260424,229640,63300.0
20260423,234080,12840.0
20260424,234080,12960.0
20260423,241560,73800.0
20260424,241560,76000.0
20260423,241590,4565.0
20260424,241590,4640.0
20260423,244920,10670.0
20260424,244920,10710.0
20260423,248070,19840.0
20260424,248070,19740.0
20260423,248170,27000.0
20260424,248170,27200.0
20260423,249420,27400.0
20260424,249420,27800.0
20260423,251270,49650.0
20260424,251270,50400.0
20260423,259960,266500.0
20260424,259960,274500.0
20260423,264900,8650.0
20260424,264900,8740.0
20260423,267250,280000.0
20260424,267250,288000.0
20260423,267260,1129000.0
20260424,267260,1248000.0
20260423,267270,185300.0
20260424,267270,194700.0
20260423,267290,22900.0
20260424,267290,23100.0
20260423,267850,10760.0
20260424,267850,10850.0
20260423,268280,120700.0
20260424,268280,121400.0
20260423,271560,145500.0
20260424,271560,141800.0
20260423,271940,16970.0
20260424,271940,17460.0
20260423,271980,13850.0
20260424,271980,13900.0
20260423,272210,130100.0
20260424,272210,130400.0
20260423,272450,6450.0
20260424,272450,6430.0
20260423,272550,11710.0
20260424,272550,11910.0
20260423,278470,436000.0
20260424,278470,450000.0
20260423,279570,6360.0
20260424,279570,6510.0
20260423,280360,116000.0
20260424,280360,121400.0
20260423,281820,57200.0
20260424,281820,59500.0
20260423,282330,133400.0
20260424,282330,134500.0
20260423,284740,24550.0
20260424,284740,24800.0
20260423,285130,58400.0
20260424,285130,58700.0
20260423,286940,22700.0
20260424,286940,22600.0
20260423,293480,9570.0
20260424,293480,9700.0
20260423,294870,24150.0
20260424,294870,24300.0
20260423,298000,38900.0
20260424,298000,38900.0
20260423,298020,530000.0
20260424,298020,530000.0
20260423,298040,3268000.0
20260424,298040,3552000.0
20260423,298050,235500.0
20260424,298050,238000.0
20260423,298690,2075.0
20260424,298690,2090.0
20260423,300720,16910.0
20260424,300720,17080.0
20260423,302440,44150.0
20260424,302440,44300.0
20260423,306200,145300.0
20260424,306200,154300.0
20260423,307950,440000.0
20260424,307950,429500.0
20260423,308170,5340.0
20260424,308170,5360.0
20260423,317400,4795.0
20260424,317400,5010.0
20260423,317450,56300.0
20260424,317450,57400.0
20260423,322000,179700.0
20260424,322000,191000.0
20260423,323410,25100.0
20260424,323410,25300.0
20260423,326030,103000.0
20260424,326030,102300.0
20260423,329180,641000.0
20260424,329180,671000.0
20260423,336260,47700.0
20260424,336260,50500.0
20260423,336370,15500.0
20260424,336370,16030.0
20260423,339770,4400.0
20260424,339770,4450.0
20260423,344820,28550.0
20260424,344820,28700.0
20260423,352820,246500.0
20260424,352820,252000.0
20260423,353200,98900.0
20260424,353200,115200.0
20260423,361610,26900.0
20260424,361610,27700.0
20260423,363280,2800.0
20260424,363280,2850.0
20260423,372910,2625.0
20260424,372910,2585.0
20260423,373220,466500.0
20260424,373220,481000.0
20260423,375500,97600.0
20260424,375500,99000.0
20260423,377300,56100.0
20260424,377300,55300.0
20260423,377740,5130.0
20260424,377740,5190.0
20260423,378850,3400.0
20260424,378850,3415.0
20260423,381970,10580.0
20260424,381970,11000.0
20260423,383220,67200.0
20260424,383220,66500.0
20260423,383800,8900.0
20260424,383800,9600.0
20260423,402340,728000.0
20260424,402340,725000.0
20260423,403550,12040.0
20260424,403550,12460.0
20260423,439260,95100.0
20260424,439260,95300.0
20260423,443060,228000.0
20260424,443060,253500.0
20260423,446070,3120.0
20260424,446070,3165.0
20260423,450080,77900.0
20260424,450080,82900.0
20260423,452260,2570.0
20260424,452260,3340.0
20260423,453340,16280.0
20260424,453340,16380.0
20260423,454910,92100.0
20260424,454910,94100.0
20260423,456040,137200.0
20260424,456040,145500.0
20260423,457190,120500.0
20260424,457190,121600.0
20260423,460850,5690.0
20260424,460850,6080.0
20260423,460860,10840.0
20260424,460860,11810.0
20260423,462520,14420.0
20260424,462520,14420.0
20260423,462870,34750.0
20260424,462870,34750.0
20260423,465770,4950.0
20260424,465770,4955.0
20260423,475150,53200.0
20260424,475150,54500.0
20260423,475560,21050.0
20260424,475560,21150.0
20260423,480370,2425.0
20260424,480370,2535.0
20260423,483650,229500.0
20260424,483650,241000.0
20260423,484870,118300.0
20260424,484870,117100.0
20260423,487570,55800.0
20260424,487570,56500.0
20260423,489790,79900.0
20260424,489790,81800.0
20260423,499790,48900.0
20260424,499790,51100.0
20260423,900140,1696.0
20260424,900140,1715.0
20260423,950210,9180.0
20260424,950210,9220.0
